country,title,desc,pubdate,url,lat,lng
France,US 'spied on French presidents',The US National Security Agency spied on French Presidents Jacques Chirac Nicolas Sarkozy and Francois Hollande in 2006-12 the WikiLeaks website says.,Wed 24 Jun 2015 05:16:35 GMT,http://www.bbc.co.uk/news/33248484,46.0,2.0
Hungary,Hungary suspends key EU asylum rule,Hungary suspends a key EU rule that says it must take back asylum seekers who first enter Hungary but travel on to other countries.,Tue 23 Jun 2015 18:35:50 GMT,http://www.bbc.co.uk/news/world-europe-33244800,47.0,20.0
Pakistan,World 'largely favours' US and Obama,The US is viewed favourably by two-thirds of people surveyed by Pew in 40 countries up on previous years but its interrogation methods remain unpopular.,Tue 23 Jun 2015 23:33:51 GMT,http://www.bbc.co.uk/news/world-us-canada-33249752,34.008,71.578488
Armenia,Armenians stage renewed protests,Thousands of demonstrators in the Armenian capital Yerevan take part in renewed protests against rising electricity prices.,Wed 24 Jun 2015 01:38:08 GMT,http://www.bbc.co.uk/news/world-middle-east-33238070,40.1811111,44.5136111
United States,Rebel flag protests spread across US,Four US states join South Carolina in calling on the withdrawal of the Confederate battle flag after a church shooting thought to be racially motivated.,Wed 24 Jun 2015 03:40:23 GMT,http://www.bbc.co.uk/news/world-us-canada-33244710,34.0004338,-81.000091
United Kingdom,Queen 'could move out of palace',The Queen may have to move out of Buckingham Palace temporarily to allow maintenance work costing £150m to be carried out royal officials say.,Wed 24 Jun 2015 05:12:30 GMT,http://www.bbc.co.uk/news/uk-33250274,51.50094238217541,-0.14288663864135742
United States,Police raid Toyota after arrest,Police raid the offices of Toyota Motor after the arrest of Julie Hamp a senior American executive on alleged drug offences.,Wed 24 Jun 2015 02:43:40 GMT,http://www.bbc.co.uk/news/world-asia-33250822,39.76,-98.5
Guinea,Ebola crisis 'harming malaria fight',The Ebola epidemic in Guinea that began early last year has set back the country's fight against malaria say experts.,Wed 24 Jun 2015 01:41:39 GMT,http://www.bbc.co.uk/news/health-33236292,10.833333,-10.666667
Nigeria,Nigeria town hit by 'girl bomber',A girl aged about 12 is reported to have killed at least 10 people in a suicide attack in Nigeria's north-eastern Yobe state.,Tue 23 Jun 2015 23:49:33 GMT,http://www.bbc.co.uk/news/world-africa-33250393,12.0,11.5
France,UK border pledge over Calais migrants,Border security is stepped up in northern France and Dover after migrants desperate to reach the UK tried to exploit ferry strike action in Calais.,Wed 24 Jun 2015 04:53:48 GMT,http://www.bbc.co.uk/news/uk-politics-33249546,50.951938663980826,1.8563461303710938
Taiwan,Mushroom 'helps keep fat off',A mushroom used for centuries in Chinese medicine reduces weight gain in animals say researchers in Taiwan.,Wed 24 Jun 2015 02:44:25 GMT,http://www.bbc.co.uk/news/health-33237991,24.15113947086374,120.70541381835938
United States,Miami Dolphins owner 'in $8bn F1 bid',The owner of the Miami Dolphins American football team is reportedly working with investors from Qatar to buy a stake in Formula 1 racing.,Tue 23 Jun 2015 20:32:32 GMT,http://www.bbc.co.uk/news/business-33249041,25.7742658,-80.1936589
United States,VIDEO: What the world thinks of China v US,The United States and China currently have the world's biggest economies but which country does the rest of the world think will dominate in future?,Wed 24 Jun 2015 01:04:39 GMT,http://www.bbc.co.uk/news/world-us-canada-33209053,39.76,-98.5
Yemen,VIDEO: 'A family destroyed' by Yemen air strikes,A BBC team has travelled to the heart of Yemen's civil war where the ongoing fighting has brought untold suffering to its people.,Tue 23 Jun 2015 22:06:02 GMT,http://www.bbc.co.uk/news/world-middle-east-33245755,15.5,47.5
United States,VIDEO: Moment Charleston suspect arrested,Dashcam footage has emerged of the moment Charleston suspect Dylann Roof was arrested.,Tue 23 Jun 2015 20:44:49 GMT,http://www.bbc.co.uk/news/world-us-canada-33249892,38.3498195,-81.6326235
France,VIDEO: Migrants jump on lorries at Calais,Many people in Calais who are attempting to enter the UK illegally are jumping on lorries which are stuck in queues due to a port workers strike.,Tue 23 Jun 2015 21:49:25 GMT,http://www.bbc.co.uk/news/world-europe-33235390,50.951938663980826,1.8563461303710938
British Virgin Islands,VIDEO: White Horse hero's fall from grace,The task of managing China's turbulent change creates enormous pressures on the individuals involved.,Tue 23 Jun 2015 23:15:19 GMT,http://www.bbc.co.uk/news/world-asia-china-33245991,18.4,-64.4666667
Central African Republic,VIDEO: The other Hamilton racing driver,Reigning Formula 1 champion Lewis Hamilton's brother Nicolas Hamilton has cerebral palsy and will become the first disabled driver to compete in the British Touring Car Championships this weekend.,Wed 24 Jun 2015 05:04:44 GMT,http://www.bbc.co.uk/news/uk-33245990,7.0,21.0
Japan,VIDEO: Japan's PM jeered at war ceremony,Japanese Prime Minister Shinzo Abe has been heckled at a ceremony marking the 70th anniversary of the Battle of Okinawa.,Tue 23 Jun 2015 14:52:12 GMT,http://www.bbc.co.uk/news/world-asia-33245750,25.772247,126.668709
Australia,VIDEO: Australians react to skinny jeans warning,Australians in Melbourne and Adelaide give their reaction to a warning that skinny jeans can cause damage to nerves and muscles.,Tue 23 Jun 2015 21:09:41 GMT,http://www.bbc.co.uk/news/world-australia-33248151,-34.928661,138.598633
,Afghanistan's leaders face battle for peace,A Taliban attack on the Afghan parliament has shredded hopes for peace talks and left MPs wondering who is friend and who is foe.,Tue 23 Jun 2015 21:49:34 GMT,http://www.bbc.co.uk/news/world-middle-east-33242063,None,None
,Guns cast shadow over Obama presidency,James Coomarasamy looks at how Barack Obama's presidency has been clouded by gun issues - and wonders if there's still time to make any reforms?,Wed 24 Jun 2015 00:53:00 GMT,http://www.bbc.co.uk/news/world-us-canada-33224163,None,None
,Moving ever closer to a new Cold War,With the US pre-positioning equipment in Europe tensions between Nato and Russia are becoming ever more fraught says Jonathan Beale.,Wed 24 Jun 2015 00:56:27 GMT,http://www.bbc.co.uk/news/world-europe-33237439,None,None
,Greece and migrants to dominate EU summit,Can EU leaders achieve a breakthrough on Greece or the migrant crisis? Laurence Peter examines this week's high-stakes summit in Brussels.,Wed 24 Jun 2015 02:13:03 GMT,http://www.bbc.co.uk/news/world-europe-33236228,None,None
,Should Greece leave the eurozone?,Hopes are rising that a deal can be struck to stop Greece defaulting on its debt but would so-called Grexit be a disaster for the country?,Wed 24 Jun 2015 02:20:46 GMT,http://www.bbc.co.uk/news/world-europe-33084508,None,None
,Brazil's biofuels hit new sweetspot,Could Brazil's biofuel industry has had to compete with subsidised petrol but could it now see its day int he sun?,Tue 23 Jun 2015 22:45:53 GMT,http://www.bbc.co.uk/news/business-33114119,None,None
